[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing network docker-gnb_0103_default
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM            892           1296           1094            892
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST           6138          30386        14146.3          22014
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           4854           6516           5969           6516
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM           3794          18934          13796          18200
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           1132           1296           1214           1296
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO            600       29882192    1.09101e+07        6251814
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION           3286       31770574    1.16657e+07        7650310
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          14098          14098          14098          14098
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          13242          13242          13242          13242
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           1160           2570        1671.33           2570
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           4476           9950           6582           9950
gnb_du_1           |             EVT_F1AP_UE_MSG_RX            680           5386        1389.11           1058
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           1432         369012        39831.5          20790
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           7304           7304           7304           7304
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE           2070           2070           2070           2070
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           6766          11026        7749.33           7004
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST            498           4582        1212.86            668
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST          37466          37466          37466          37466
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           1924           1924           1924           1924
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           8840           8840           8840           8840
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ           7942           7942           7942           7942
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          10460         532286         271373         532286
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION           6384           6384           6384           6384
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           2470           2470           2470           2470
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           4548           4548           4548           4548
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           3564           3564           3564           3564
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM          32910          32910          32910          32910
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           1886           1886           1886           1886
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE          11012          11012          11012          11012
gnb_du_1           |          EVT_EGTP_INIT_REQUEST       51911832       51911832    5.19118e+07       51911832
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           6476           6476           6476           6476
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           1806           1806           1806           1806
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            698       31656078    3.66212e+06        7046618
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            490       31282706    1.00106e+07        7053784
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           2142           2142           2142           2142
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE           1358           1358           1358           1358
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1470       31685356    3.67027e+06        7688234
gnb_cu_1           | [24/03/2022 10:05:38.389114][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 10:05:38.389128][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [24/03/2022 10:05:38.608813][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 10:05:38.608824][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [24/03/2022 10:05:41.389171][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 10:05:41.389183][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [24/03/2022 10:05:41.608859][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 10:05:41.608869][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  1Min 30Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..515.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     220.00    243.26    270.00 |       44%       49%       54%
flexran_1          |     UL_LINK  MU1  |     955.00   1026.14   1140.00 |      191%      205%      228%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        9,771,198 Total          9,771,198 OnTime         0 Early         0 Late         0 Corrupt        16 Duplicate]
flexran_1          |             [Rx:               114,400 pps            1,199,820 kbps]
flexran_1          |             [Tx:                49,000 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,000     280,000           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |   891,610     536,360 |   204,073 /   204,073      0.00%     122,500 |      1   1.00      1  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:   17  18  18  17 17.50
flexran_1          |      Xran Id:   3   4     Master Core Util:  57 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_du_1           | TTI received at APP : 9000
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | RX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [0] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 201663 DDDS-RCVD-CNT 2016639
gnb_cu_1           |           INST-RX-PDUS 629869 CUMM-RX-PDUS 629869
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP TX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | TX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [0] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 98824
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 98824 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 12398372 TX-LIST-SZ 200 RETX-LIST 0 INST-TX-PDUS 2745976 CUMM-TX-PDUS 2745976 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 201664 DDDS-RCVD-CNT 2016642 HIGHEST-DELIV-TX-RCVD 68161 TX-LIST-THRSHLD 2015688 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 40734 LAST-PDCP-SN-RCVD 1629 LAST-PDCP-COUNT-RCVD 2745775
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP TX [1] STATISTICS
